wandb: [wandb.Api()] Loaded credentials for https://api.wandb.ai from /home/yubian/.netrc.
Total experiments in matrix: 200
[wandb] Warning: Could not query wandb: Could not find project trpo_maniskill_experiments
[wandb] Proceeding without skipping — all tasks will be queued.
Skipping 0 already-finished runs on wandb
Remaining experiments to run: 200
GPUs: [4, 5, 6, 7]
  [13:36:49] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=387m
  [13:37:19] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=388m
  [13:37:49] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=388m
  [13:38:20] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=389m
  [13:38:50] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=389m
  [13:39:20] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=390m
  [13:39:50] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=390m
  [13:40:20] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=391m
  [13:40:50] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=391m
  [13:41:21] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=392m
[FAIL]  PickCube-v1|discrete_residual|kl0.01|seed1 (GPU 5, exit=-11)
[FAIL]  PickCube-v1|discrete_residual|kl0.01|seed2 (GPU 6, exit=-11)
[FAIL]  PickCube-v1|discrete_residual|kl0.01|seed3 (GPU 7, exit=-11)
[START] PushT-v1|discrete_residual|kl0.01|seed0 → GPU 5 (free: 16,342 MB, queued: 139, running: 39)
[START] PushT-v1|discrete_residual|kl0.01|seed1 → GPU 6 (free: 14,464 MB, queued: 138, running: 40)
[START] PushT-v1|discrete_residual|kl0.01|seed2 → GPU 7 (free: 12,129 MB, queued: 137, running: 41)
  [13:41:51] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=137 done=0 fail=22 elapsed=392m
[FAIL]  PickCube-v1|discrete_residual|kl0.01|seed0 (GPU 4, exit=-11)
[START] PushT-v1|discrete_residual|kl0.01|seed3 → GPU 4 (free: 12,634 MB, queued: 136, running: 41)
[START] PushT-v1|discrete_residual|kl0.01|seed4 → GPU 5 (free: 12,297 MB, queued: 135, running: 42)
  [13:42:21] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=135 done=0 fail=23 elapsed=393m
  [13:42:52] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=135 done=0 fail=23 elapsed=393m
  [13:43:22] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=135 done=0 fail=23 elapsed=394m
[FAIL]  PushCube-v1|discrete_mlp|kl0.01|seed1 (GPU 6, exit=-11)
[START] PushT-v1|discrete_mlp|kl0.01|seed0 → GPU 6 (free: 12,596 MB, queued: 134, running: 42)
  [13:43:52] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=134 done=0 fail=24 elapsed=394m
  [13:44:22] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=134 done=0 fail=24 elapsed=395m
[FAIL]  PickCube-v1|discrete_residual|kl0.01|seed4 (GPU 4, exit=-11)
  [13:44:52] running=41 (GPU 4:9, 5:11, 6:10, 7:11) queued=134 done=0 fail=25 elapsed=395m
  [13:45:23] running=41 (GPU 4:9, 5:11, 6:10, 7:11) queued=134 done=0 fail=25 elapsed=396m
  [13:45:53] running=41 (GPU 4:9, 5:11, 6:10, 7:11) queued=134 done=0 fail=25 elapsed=396m
  [13:46:23] running=41 (GPU 4:9, 5:11, 6:10, 7:11) queued=134 done=0 fail=25 elapsed=397m
[FAIL]  PushT-v1|discrete_residual|kl0.01|seed0 (GPU 5, exit=-11)
  [13:46:53] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=134 done=0 fail=26 elapsed=397m
  [13:47:23] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=134 done=0 fail=26 elapsed=398m
  [13:47:53] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=134 done=0 fail=26 elapsed=398m
  [13:48:24] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=134 done=0 fail=26 elapsed=399m
[FAIL]  PushCube-v1|discrete_residual|kl0.01|seed2 (GPU 6, exit=-11)
  [13:48:54] running=39 (GPU 4:9, 5:10, 6:9, 7:11) queued=134 done=0 fail=27 elapsed=399m
  [13:49:24] running=39 (GPU 4:9, 5:10, 6:9, 7:11) queued=134 done=0 fail=27 elapsed=400m
[FAIL]  PushCube-v1|discrete_mlp|kl0.01|seed0 (GPU 5, exit=-11)
[FAIL]  PushCube-v1|discrete_residual|kl0.01|seed3 (GPU 7, exit=-11)
[FAIL]  PushCube-v1|discrete_mlp|kl0.01|seed2 (GPU 7, exit=-11)
[START] PushT-v1|discrete_mlp|kl0.01|seed1 → GPU 5 (free: 13,276 MB, queued: 133, running: 37)
[START] PushT-v1|discrete_mlp|kl0.01|seed2 → GPU 7 (free: 15,112 MB, queued: 132, running: 38)
  [13:49:54] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=132 done=0 fail=30 elapsed=400m
[FAIL]  PushCube-v1|discrete_mlp|kl0.01|seed4 (GPU 5, exit=-11)
[START] PushT-v1|discrete_mlp|kl0.01|seed3 → GPU 5 (free: 16,050 MB, queued: 131, running: 38)
  [13:50:25] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=131 done=0 fail=31 elapsed=401m
[FAIL]  PushCube-v1|discrete_residual|kl0.01|seed1 (GPU 5, exit=-11)
[START] PushT-v1|discrete_mlp|kl0.01|seed4 → GPU 5 (free: 14,902 MB, queued: 130, running: 38)
  [13:50:55] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=130 done=0 fail=32 elapsed=401m
[FAIL]  PushCube-v1|continuous_mlp|kl0.01|seed3 (GPU 6, exit=-11)
[START] PushT-v1|continuous_residual|kl0.01|seed0 → GPU 6 (free: 15,697 MB, queued: 129, running: 38)
  [13:51:25] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=129 done=0 fail=33 elapsed=402m
  [13:51:55] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=129 done=0 fail=33 elapsed=402m
[START] PushT-v1|continuous_residual|kl0.01|seed1 → GPU 4 (free: 13,202 MB, queued: 128, running: 39)
  [13:52:25] running=39 (GPU 4:10, 5:10, 6:9, 7:10) queued=128 done=0 fail=33 elapsed=403m
[FAIL]  PushCube-v1|discrete_residual|kl0.01|seed0 (GPU 4, exit=-11)
[START] PushT-v1|continuous_residual|kl0.01|seed2 → GPU 7 (free: 13,565 MB, queued: 127, running: 39)
  [13:52:55] running=39 (GPU 4:9, 5:10, 6:9, 7:11) queued=127 done=0 fail=34 elapsed=403m
[FAIL]  PushCube-v1|discrete_residual|kl0.01|seed4 (GPU 4, exit=-11)
[FAIL]  PushCube-v1|continuous_mlp|kl0.01|seed0 (GPU 7, exit=-11)
[START] PushT-v1|continuous_residual|kl0.01|seed3 → GPU 4 (free: 16,365 MB, queued: 126, running: 38)
  [13:53:25] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=126 done=0 fail=36 elapsed=404m
[START] PushT-v1|continuous_residual|kl0.01|seed4 → GPU 4 (free: 13,300 MB, queued: 125, running: 39)
  [13:53:56] running=39 (GPU 4:10, 5:10, 6:9, 7:10) queued=125 done=0 fail=36 elapsed=404m
[FAIL]  PushCube-v1|discrete_mlp|kl0.01|seed3 (GPU 4, exit=-11)
[START] PushT-v1|continuous_mlp|kl0.01|seed0 → GPU 4 (free: 12,118 MB, queued: 124, running: 39)
  [13:54:26] running=39 (GPU 4:10, 5:10, 6:9, 7:10) queued=124 done=0 fail=37 elapsed=405m
[FAIL]  PushCube-v1|continuous_mlp|kl0.01|seed4 (GPU 7, exit=-11)
[START] PushT-v1|continuous_mlp|kl0.01|seed1 → GPU 7 (free: 12,842 MB, queued: 123, running: 39)
  [13:54:56] running=39 (GPU 4:10, 5:10, 6:9, 7:10) queued=123 done=0 fail=38 elapsed=405m
[FAIL]  PushCube-v1|continuous_mlp|kl0.01|seed1 (GPU 4, exit=-11)
[FAIL]  PushCube-v1|continuous_mlp|kl0.01|seed2 (GPU 5, exit=-11)
[FAIL]  PushCube-v1|continuous_residual|kl0.01|seed0 (GPU 6, exit=-11)
[START] PushT-v1|continuous_mlp|kl0.01|seed2 → GPU 6 (free: 15,507 MB, queued: 122, running: 37)
  [13:55:26] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=122 done=0 fail=41 elapsed=406m
  [13:55:56] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=122 done=0 fail=41 elapsed=406m
  [13:56:26] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=122 done=0 fail=41 elapsed=407m
[FAIL]  PushCube-v1|continuous_residual|kl0.01|seed4 (GPU 6, exit=-11)
[START] PushT-v1|continuous_mlp|kl0.01|seed3 → GPU 6 (free: 15,555 MB, queued: 121, running: 37)
  [13:56:57] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=121 done=0 fail=42 elapsed=407m
  [13:57:28] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=121 done=0 fail=42 elapsed=408m
[FAIL]  PushCube-v1|continuous_residual|kl0.01|seed1 (GPU 7, exit=-11)
[START] PushT-v1|continuous_mlp|kl0.01|seed4 → GPU 7 (free: 12,890 MB, queued: 120, running: 37)
  [13:57:58] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=120 done=0 fail=43 elapsed=408m
  [13:58:29] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=120 done=0 fail=43 elapsed=409m
  [13:58:59] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=120 done=0 fail=43 elapsed=409m
  [13:59:29] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=120 done=0 fail=43 elapsed=410m
  [13:59:59] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=120 done=0 fail=43 elapsed=410m
  [14:00:30] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=120 done=0 fail=43 elapsed=411m
[FAIL]  PushCube-v1|continuous_residual|kl0.01|seed3 (GPU 5, exit=-11)
[START] StackCube-v1|discrete_residual|kl0.01|seed0 → GPU 5 (free: 14,473 MB, queued: 119, running: 37)
  [14:01:00] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=119 done=0 fail=44 elapsed=411m
  [14:01:30] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=119 done=0 fail=44 elapsed=412m
  [14:02:01] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=119 done=0 fail=44 elapsed=412m
  [14:02:31] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=119 done=0 fail=44 elapsed=413m
[FAIL]  PushCube-v1|continuous_residual|kl0.01|seed2 (GPU 4, exit=-11)
[FAIL]  StackCube-v1|discrete_residual|kl0.01|seed0 (GPU 5, exit=-11)
[START] StackCube-v1|discrete_residual|kl0.01|seed1 → GPU 4 (free: 12,595 MB, queued: 118, running: 36)
[START] StackCube-v1|discrete_residual|kl0.01|seed2 → GPU 5 (free: 14,473 MB, queued: 117, running: 37)
  [14:03:02] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=117 done=0 fail=46 elapsed=413m
  [14:03:32] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=117 done=0 fail=46 elapsed=414m
  [14:04:02] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=117 done=0 fail=46 elapsed=414m
[FAIL]  StackCube-v1|discrete_residual|kl0.01|seed1 (GPU 4, exit=-11)
[FAIL]  StackCube-v1|discrete_residual|kl0.01|seed2 (GPU 5, exit=-11)
[START] StackCube-v1|discrete_residual|kl0.01|seed3 → GPU 4 (free: 12,491 MB, queued: 116, running: 36)
[START] StackCube-v1|discrete_residual|kl0.01|seed4 → GPU 5 (free: 14,473 MB, queued: 115, running: 37)
  [14:04:32] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=115 done=0 fail=48 elapsed=415m
  [14:05:02] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=115 done=0 fail=48 elapsed=415m
  [14:05:33] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=115 done=0 fail=48 elapsed=416m
[FAIL]  StackCube-v1|discrete_residual|kl0.01|seed3 (GPU 4, exit=-11)
[FAIL]  StackCube-v1|discrete_residual|kl0.01|seed4 (GPU 5, exit=-11)
[START] StackCube-v1|discrete_mlp|kl0.01|seed0 → GPU 4 (free: 12,387 MB, queued: 114, running: 36)
[START] StackCube-v1|discrete_mlp|kl0.01|seed1 → GPU 5 (free: 14,473 MB, queued: 113, running: 37)
  [14:06:03] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=416m
  [14:06:33] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=417m
  [14:07:03] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=417m
  [14:07:33] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=418m
  [14:08:04] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=418m
  [14:08:34] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=419m
  [14:09:04] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=419m
  [14:09:34] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=420m
  [14:10:04] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=420m
  [14:10:34] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=421m
  [14:11:04] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=421m
  [14:11:35] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=422m
  [14:12:05] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=422m
  [14:12:35] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=423m
  [14:13:05] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=423m
  [14:13:35] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=424m
  [14:14:06] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=424m
  [14:14:36] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=425m
  [14:15:06] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=425m
  [14:15:36] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=426m
  [14:16:06] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=426m
  [14:16:36] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=427m
  [14:17:06] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=427m
  [14:17:37] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=428m
  [14:18:07] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=428m
  [14:18:37] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=113 done=0 fail=50 elapsed=429m
[FAIL]  StackCube-v1|discrete_mlp|kl0.01|seed0 (GPU 4, exit=-11)
[START] StackCube-v1|discrete_mlp|kl0.01|seed2 → GPU 4 (free: 12,387 MB, queued: 112, running: 37)
  [14:19:07] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=429m
  [14:19:37] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=430m
  [14:20:07] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=430m
  [14:20:37] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=431m
  [14:21:08] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=431m
  [14:21:38] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=432m
  [14:22:08] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=432m
  [14:22:38] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=433m
  [14:23:08] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=433m
  [14:23:38] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=434m
  [14:24:09] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=434m
  [14:24:39] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=435m
  [14:25:09] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=435m
  [14:25:39] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=436m
  [14:26:09] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=436m
  [14:26:40] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=437m
  [14:27:10] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=437m
  [14:27:40] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=438m
  [14:28:10] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=438m
  [14:28:40] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=439m
  [14:29:11] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=440m
  [14:29:41] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=440m
  [14:30:11] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=441m
  [14:30:41] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=441m
  [14:31:11] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=112 done=0 fail=51 elapsed=442m
[FAIL]  StackCube-v1|discrete_mlp|kl0.01|seed2 (GPU 4, exit=-11)
[START] StackCube-v1|discrete_mlp|kl0.01|seed3 → GPU 4 (free: 12,387 MB, queued: 111, running: 37)
  [14:31:41] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=442m
  [14:32:11] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=443m
  [14:32:42] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=443m
  [14:33:12] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=444m
  [14:33:42] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=444m
  [14:34:12] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=445m
  [14:34:42] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=445m
  [14:35:12] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=446m
  [14:35:42] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=446m
  [14:36:13] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=447m
  [14:36:43] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=447m
  [14:37:13] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=448m
  [14:37:43] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=448m
  [14:38:13] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=449m
  [14:38:43] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=449m
  [14:39:14] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=450m
  [14:39:44] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=450m
  [14:40:14] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=451m
  [14:40:44] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=451m
  [14:41:14] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=452m
  [14:41:45] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=452m
  [14:42:15] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=453m
  [14:42:45] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=453m
  [14:43:15] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=454m
  [14:43:45] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=111 done=0 fail=52 elapsed=454m
[FAIL]  StackCube-v1|discrete_mlp|kl0.01|seed3 (GPU 4, exit=-11)
[START] StackCube-v1|discrete_mlp|kl0.01|seed4 → GPU 4 (free: 12,387 MB, queued: 110, running: 37)
  [14:44:15] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=455m
  [14:44:46] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=455m
  [14:45:16] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=456m
  [14:45:46] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=456m
  [14:46:16] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=457m
  [14:46:46] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=457m
  [14:47:16] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=458m
  [14:47:47] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=458m
  [14:48:17] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=459m
  [14:48:47] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=459m
  [14:49:17] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=460m
  [14:49:47] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=460m
  [14:50:17] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=461m
  [14:50:48] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=461m
  [14:51:18] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=462m
  [14:51:48] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=462m
  [14:52:18] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=463m
  [14:52:48] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=463m
  [14:53:18] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=464m
  [14:53:49] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=464m
  [14:54:19] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=465m
  [14:54:49] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=465m
  [14:55:19] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=466m
  [14:55:49] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=110 done=0 fail=53 elapsed=466m
[FAIL]  StackCube-v1|discrete_mlp|kl0.01|seed4 (GPU 4, exit=-11)
[START] StackCube-v1|continuous_residual|kl0.01|seed0 → GPU 4 (free: 12,387 MB, queued: 109, running: 37)
  [14:56:19] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=467m
  [14:56:50] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=467m
  [14:57:20] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=468m
  [14:57:50] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=468m
  [14:58:20] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=469m
  [14:58:50] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=469m
  [14:59:20] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=470m
  [14:59:51] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=470m
  [15:00:21] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=471m
  [15:00:51] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=471m
  [15:01:21] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=472m
  [15:01:51] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=472m
  [15:02:22] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=473m
  [15:02:52] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=473m
  [15:03:22] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=474m
  [15:03:52] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=474m
  [15:04:22] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=475m
  [15:04:52] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=475m
  [15:05:22] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=476m
  [15:05:53] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=476m
  [15:06:23] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=109 done=0 fail=54 elapsed=477m
